,NGA,PolID,Time,Gauss1,Gauss2
8,Cahokia,USMisEW,-600,0.999999427,0.000000573
11,Cahokia,USMisMu,500,0.9999980265,1.97353429405365E-06
10,Cahokia,USMisRo,300,0.9999979845,2.01550082396641E-06
9,Cahokia,USMisMW,-100,0.9999963815,3.61853662561681E-06
119,Konya Plain,TrNeoER,-9600,0.9999962372,3.76281712011917E-06
152,Latium,ItLatBA,-1800,0.9999930213,6.97874739432481E-06
219,Niger Inland Delta,MlJeJe1,-200,0.9999929789,7.02109072734365E-06
12,Cahokia,USMisPa,600,0.9999915741,8.42594287622617E-06
286,Sogdiana,UzKhw01,-900,0.9999881066,1.18933754764034E-05
400,Valley of Oaxaca,MxTieLa,-1400,0.9999862002,1.37998188795687E-05
180,Lena River Valley,RuYakuE,1400,0.999980461,0.000019539
154,Latium,ItLatIA,-1000,0.9999755659,2.443408405609E-05
401,Valley of Oaxaca,MxSanGu,-1100,0.9999666395,3.33604531612293E-05
120,Konya Plain,TrNeoCR,-7000,0.9999598918,4.01081906090404E-05
117,Kapuasi Basin,IdBrokE,1700,0.9999589653,4.10346733762894E-05
121,Konya Plain,TrNeoLT,-6600,0.9999588359,4.11641484930565E-05
122,Konya Plain,TrClcER,-6000,0.9999559338,4.40661697953312E-05
402,Valley of Oaxaca,MxRosar,-700,0.9999429232,5.7076847837593E-05
308,Susiana,IrPrCer,-7800,0.9999273508,7.26491906474051E-05
361,Upper Egypt,EgBadar,-4400,0.999905383,0.000094617
362,Upper Egypt,EgNaqa1,-3800,0.9998975943,0.0001024057
312,Susiana,IrKhzEM,-5700,0.9998900922,0.0001099078
232,North Colombia,CoNahua,600,0.9998892746,0.0001107254
153,Latium,ItLatBA,-1200,0.9998880505,0.0001119495
236,North Colombia,CoNahua,1000,0.9998870503,0.0001129497
309,Susiana,IrForma,-7200,0.9998801483,0.0001198517
13,Cahokia,USMisSp,800,0.9998653271,0.0001346729
82,Kachi Plain,PkCeraN,-5500,0.9998648111,0.0001351889
51,Deccan,InDecIA,-1200,0.9998536944,0.0001463056
155,Latium,ItLatIA,-800,0.9998504583,0.0001495417
260,Paris Basin,FrHallA,-1000,0.9998463206,0.0001536794
234,North Colombia,CoNahua,800,0.9998095454,0.0001904546
52,Deccan,InDecIA,-900,0.99970247,0.00029753
14,Cahokia,USMisME,900,0.9996695902,0.0003304098
311,Susiana,IrKhzE*,-6000,0.9996647104,0.0003352896
0,Big Island Hawaii,Hawaii1,1000,0.9996452511,0.0003547489
81,Kachi Plain,PkAcerN,-7500,0.9996361952,0.0003638048
123,Konya Plain,TrClcLT,-5000,0.9996119953,0.0003880047
235,North Colombia,CoNahua,900,0.9995611139,0.0004388861
284,Sogdiana,UzKok01,-1400,0.9994908823,0.0005091177
183,Lowland Andes,EcJivaE,1600,0.9994324201,0.0005675799
403,Valley of Oaxaca,MxAlb1E,-500,0.9994196584,0.0005803416
15,Cahokia,USMisME,1000,0.9994117034,0.0005882966
43,Cuzco,PeCuzE1,400,0.9994105746,0.0005894254
287,Sogdiana,UzKhw01,-800,0.9994006728,0.0005993272
5,Big Island Hawaii,Hawaii2,1600,0.9993728332,0.0006271668
19,Cahokia,USOneot,1400,0.9993685808,0.0006314192
38,Chuuk Islands,FmTrukE,1800,0.999340421,0.000659579
220,Niger Inland Delta,MlJeJe2,100,0.9993133051,0.0006866949
310,Susiana,IrArcha,-7000,0.9993126697,0.0006873303
41,Cuzco,PeCuzE1,200,0.9992964072,0.0007035928
233,North Colombia,CoNahua,700,0.9992929328,0.0007070672
73,Garo Hills,InGaroE,1800,0.9992503524,0.0007496476
1,Big Island Hawaii,Hawaii2,1200,0.9992184639,0.0007815361
404,Valley of Oaxaca,MxAlb1E,-400,0.9992121745,0.0007878255
282,Sogdiana,TjSaraz,-3500,0.9989652734,0.0010347266
231,North Colombia,CoNahua,300,0.9989326893,0.0010673107
42,Cuzco,PeCuzE1,300,0.9989096936,0.0010903064
151,Latium,ItLatCA,-3600,0.9989009528,0.0010990472
44,Cuzco,PeCuzE2,500,0.9989003881,0.0010996119
259,Paris Basin,FrAtlBA,-2200,0.9988057109,0.0011942891
317,Susiana,IrSusa1,-3900,0.998753093,0.001246907
2,Big Island Hawaii,Hawaii2,1300,0.9987240098,0.0012759902
258,Paris Basin,FrBeakr,-3200,0.9986899088,0.0013100912
100,Kansai,JpYayoi,-300,0.9981950877,0.0018049123
84,Kachi Plain,PkPreUr,-3200,0.9981898359,0.0018101641
46,Cuzco,PeCuzL1,1000,0.9980781361,0.0019218639
261,Paris Basin,FrHallB,-900,0.9978705541,0.0021294459
313,Susiana,IrKhzM*,-5100,0.9976289844,0.0023710156
262,Paris Basin,FrHallB,-800,0.9976141703,0.0023858297
283,Sogdiana,KzAndro,-2000,0.9974140401,0.0025859599
3,Big Island Hawaii,Hawaii2,1400,0.996720289,0.003279711
410,Valley of Oaxaca,MxAlb5*,900,0.9966126417,0.0033873583
185,Middle Yellow River Valley,CnYngsh,-5000,0.9966062193,0.0033937807
411,Valley of Oaxaca,MxAlb5*,1000,0.9963801893,0.0036198107
237,North Colombia,CoTairo,1100,0.9958696762,0.0041303238
4,Big Island Hawaii,Hawaii2,1500,0.9957964311,0.0042035689
53,Deccan,InDecIA,-500,0.9957853533,0.0042146467
222,Niger Inland Delta,MlJeJe3,700,0.9955986876,0.0044013124
221,Niger Inland Delta,MlJeJe3,400,0.9955843599,0.0044156401
263,Paris Basin,FrHallC,-700,0.9954925533,0.0045074467
318,Susiana,IrSusa2,-3800,0.9948320105,0.0051679895
405,Valley of Oaxaca,MxAlb1L,-300,0.9930016084,0.0069983916
40,Cuzco,PeCuzLF,100,0.9929369017,0.0070630983
288,Sogdiana,UzKok02,-700,0.9922888077,0.0077111923
83,Kachi Plain,PkChalc,-4000,0.9921166006,0.0078833994
50,Deccan,InDecNL,-2700,0.9920827044,0.0079172956
315,Susiana,IrKhzL*,-4700,0.9918347413,0.0081652587
314,Susiana,IrKhzM*,-5000,0.9916896343,0.0083103657
238,North Colombia,CoTairo,1200,0.9913419712,0.0086580288
285,Sogdiana,UzKok01,-1000,0.9904564773,0.0095435227
47,Cuzco,PeCuzL2,1300,0.9874201719,0.0125798281
86,Kachi Plain,PkPostU,-1800,0.9872850778,0.0127149222
256,Oro PNG,PgOrokE,1800,0.9863950675,0.0136049325
18,Cahokia,USMisSd,1300,0.981896059,0.018103941
408,Valley of Oaxaca,MxAlb3B,500,0.9813282597,0.0186717403
316,Susiana,IrSusa1,-4300,0.9794067609,0.0205932391
406,Valley of Oaxaca,MxAlb2*,-100,0.9780025203,0.0219974797
87,Kachi Plain,PkProto,-1300,0.9775818222,0.0224181778
239,North Colombia,CoTairo,1400,0.9770002155,0.0229997845
264,Paris Basin,FrHallD,-600,0.9644547516,0.0355452484
251,Orkhon Valley,MnMongE,1200,0.9612217353,0.0387782647
325,Susiana,IrSusa3,-3100,0.9560796415,0.0439203585
409,Valley of Oaxaca,MxAlb3B,700,0.9536747373,0.0463252627
184,Lowland Andes,EcJivaL,1900,0.9535752864,0.0464247136
364,Upper Egypt,EgNaqa1,-3600,0.9498046104,0.0501953896
363,Upper Egypt,EgNaqa1,-3700,0.9494638113,0.0505361887
70,Finger Lakes,UsIroqE,1600,0.9481785846,0.0518214154
320,Susiana,IrSusa2,-3600,0.9333331001,0.0666668999
16,Cahokia,USCahoE,1100,0.9285679324,0.0714320676
340,Susiana,IrNElm3,-600,0.9271122001,0.0728877999
17,Cahokia,USCahoL,1200,0.9268531069,0.0731468931
240,Orkhon Valley,MnXngnE,-1400,0.9171492741,0.0828507259
241,Orkhon Valley,MnXngnE,-400,0.915191889,0.084808111
223,Niger Inland Delta,MlJeJe4,900,0.9147834866,0.0852165134
319,Susiana,IrSusa2,-3700,0.9145007773,0.0854992227
6,Big Island Hawaii,Hawaii3,1700,0.9128082295,0.0871917705
407,Valley of Oaxaca,MxAlb3A,200,0.9082242299,0.0917757701
375,Upper Egypt,EgRegns,-2100,0.881231651,0.118768349
324,Susiana,IrSusa2,-3200,0.8689484792,0.1310515208
321,Susiana,IrSusa2,-3500,0.8608992069,0.1391007931
365,Upper Egypt,EgNaqa2,-3500,0.8401770734,0.1598229266
322,Susiana,IrSusa2,-3400,0.8260345045,0.1739654955
368,Upper Egypt,EgNaqa3,-3200,0.8070696997,0.1929303003
367,Upper Egypt,EgNaqa3,-3300,0.8067110097,0.1932889903
7,Big Island Hawaii,USKameh,1800,0.804598717,0.195401283
132,Konya Plain,TrTabal,-900,0.8038388041,0.1961611959
323,Susiana,IrSusa2,-3300,0.8037185511,0.1962814489
71,Finger Lakes,UsIroqE,1700,0.7929492047,0.2070507953
124,Konya Plain,TrBrzER,-3000,0.7897932665,0.2102067335
131,Konya Plain,TrNHitt,-1100,0.7584235987,0.2415764013
366,Upper Egypt,EgNaqa2,-3400,0.7412380303,0.2587619697
39,Chuuk Islands,FmTrukL,1900,0.733990508,0.266009492
413,Yemeni Coastal Plain,YeOttoL,1900,0.7241813744,0.2758186256
182,Lena River Valley,RuYakuL,1900,0.7208110363,0.2791889637
77,Iceland,IsCommw,1000,0.7025699245,0.2974300755
186,Middle Yellow River Valley,CnLngsh,-3000,0.6901627397,0.3098372603
125,Konya Plain,TrBrzMD,-2000,0.6576906218,0.3423093782
156,Latium,ItRomRg,-700,0.6573730839,0.3426269161
266,Paris Basin,FrTeneB,-300,0.6357678352,0.3642321648
78,Iceland,IsCommw,1100,0.6147313615,0.3852686385
157,Latium,ItRomRg,-600,0.6042946531,0.3957053469
79,Iceland,IsCommw,1200,0.5974465425,0.4025534575
265,Paris Basin,FrTeneA,-400,0.5863250092,0.4136749908
334,Susiana,IrMElm1,-1500,0.5170291497,0.4829708503
101,Kansai,JpKofun,300,0.4787585064,0.5212414936
306,Southern China Hills,CnHQngL,1800,0.4543221755,0.5456778245
187,Middle Yellow River Valley,CnErlit,-1800,0.4412673244,0.5587326756
133,Konya Plain,TrPhryg,-800,0.4275758533,0.5724241467
102,Kansai,JpKofun,400,0.4196350595,0.5803649405
103,Kansai,JpKofun,500,0.4163135842,0.5836864158
45,Cuzco,PeWari*,700,0.3990177467,0.6009822533
75,Ghanaian Coast,GhAshnE,1600,0.3700359462,0.6299640538
245,Orkhon Valley,MnRourn,300,0.3617844539,0.6382155461
267,Paris Basin,FrTeneB,-200,0.3579886508,0.6420113492
257,Oro PNG,PgOrokL,1900,0.3544420251,0.6455579749
243,Orkhon Valley,MnXngnL,0,0.3118625406,0.6881374594
80,Iceland,NorKing,1300,0.2910840617,0.7089159383
326,Susiana,IrSusa3,-3000,0.2908188092,0.7091811908
246,Orkhon Valley,MnRourn,500,0.2900356359,0.7099643641
242,Orkhon Valley,MnXngnM,-200,0.2836045488,0.7163954512
336,Susiana,IrMElm2,-1300,0.2758368409,0.7241631591
181,Lena River Valley,RuYakuL,1700,0.2617464974,0.7382535026
85,Kachi Plain,PkUrbn1,-2500,0.2377337982,0.7622662018
332,Susiana,IrSukkL,-1700,0.2215569697,0.7784430303
331,Susiana,IrSukkE,-1800,0.2179234439,0.7820765561
72,Finger Lakes,UsIroqL,1800,0.217200778,0.782799222
244,Orkhon Valley,MnXianb,100,0.1992417239,0.8007582761
307,Southern China Hills,CnHChin,1900,0.1916025246,0.8083974754
333,Susiana,IrSukkL,-1600,0.1868024389,0.8131975611
118,Kapuasi Basin,IdBrokL,1900,0.1704270688,0.8295729312
158,Latium,ItRomER,-500,0.1624277727,0.8375722273
20,Cambodian Basin,KhFunaE,300,0.1596493218,0.8403506782
327,Susiana,IrAwanE,-2600,0.1557335467,0.8442664533
291,Sogdiana,AfTochr,0,0.1486524756,0.8513475244
159,Latium,ItRomER,-400,0.1407361373,0.8592638627
370,Upper Egypt,EgDyn2*,-2900,0.1376785609,0.8623214391
369,Upper Egypt,EgDyn1*,-3100,0.1375630536,0.8624369464
268,Paris Basin,FrTeneC,-100,0.1365653042,0.8634346958
335,Susiana,IrMElm2,-1400,0.1334751254,0.8665248746
128,Konya Plain,TrBrzL2,-1400,0.1216659137,0.8783340863
296,Sogdiana,UzSogdi,700,0.1197677294,0.8802322706
74,Garo Hills,InGaroL,1900,0.1162798973,0.8837201027
371,Upper Egypt,EgDyn2*,-2800,0.0990826369,0.9009173631
66,Deccan,InKampi,1300,0.098866441,0.901133559
32,Central Java,IdMedng,800,0.0970636111,0.9029363889
372,Upper Egypt,EgDyn2*,-2700,0.0952180574,0.9047819426
337,Susiana,IrMElm3,-1200,0.0932189639,0.9067810361
338,Susiana,IrNElm1,-900,0.0903756612,0.9096243388
330,Susiana,IrSukkE,-1900,0.0889638035,0.9110361965
126,Konya Plain,TrHatOK,-1600,0.0882603366,0.9117396634
127,Konya Plain,TrBrzL2,-1500,0.0847799295,0.9152200705
33,Central Java,IdMedng,900,0.0835590982,0.9164409018
254,Orkhon Valley,MnMongL,1600,0.077047123,0.922952877
379,Upper Egypt,EgThebH,-1700,0.0717713996,0.9282286004
21,Cambodian Basin,KhFunaL,600,0.0705288011,0.9294711989
188,Middle Yellow River Valley,CnErlig,-1600,0.0625761785,0.9374238215
385,Upper Egypt,EgThebL,-1000,0.049282869,0.950717131
194,Middle Yellow River Valley,CnJinSA,-700,0.0398665371,0.9601334629
224,Niger Inland Delta,MrWagdM,1000,0.0395361083,0.9604638917
22,Cambodian Basin,KhChenl,700,0.0390548314,0.9609451686
412,Yemeni Coastal Plain,YeQasmi,1700,0.0387545911,0.9612454089
329,Susiana,IrShima,-2000,0.0384432997,0.9615567003
195,Middle Yellow River Valley,CnWeiWS,-400,0.0382046224,0.9617953776
339,Susiana,IrNElm2,-700,0.0368974988,0.9631025012
48,Cuzco,PeInca*,1400,0.0345851355,0.9654148645
129,Konya Plain,TrHatNK,-1300,0.0310583472,0.9689416528
173,Latium,ItPapEM,1100,0.0285504578,0.9714495422
130,Konya Plain,TrHatNK,-1200,0.0280826886,0.9719173114
76,Ghanaian Coast,GhAshnL,1800,0.0279523772,0.9720476228
248,Orkhon Valley,MnTurk2,700,0.0259207874,0.9740792126
23,Cambodian Basin,KhChenl,800,0.0258163025,0.9741836975
35,Central Java,IdKedir,1200,0.0257367302,0.9742632698
230,Niger Inland Delta,MlBaman,1800,0.0256968085,0.9743031915
247,Orkhon Valley,MnETurk,600,0.0253896747,0.9746103253
376,Upper Egypt,EgMidKg,-2000,0.0233822388,0.9766177612
295,Sogdiana,KgWTurk,600,0.0233743105,0.9766256895
275,Paris Basin,FrCaptE,1100,0.0231370048,0.9768629952
249,Orkhon Valley,MnUigur,800,0.0209661543,0.9790338457
386,Upper Egypt,EgThebL,-900,0.0207531531,0.9792468469
49,Cuzco,PeInca*,1500,0.02054418,0.97945582
90,Kachi Plain,PkSind1,900,0.019912347,0.980087653
377,Upper Egypt,EgMidKg,-1900,0.0191825799,0.9808174201
190,Middle Yellow River Valley,CnWZhou,-1100,0.0189669528,0.9810330472
290,Sogdiana,AfTochr,-100,0.0186665108,0.9813334892
378,Upper Egypt,EgMidKg,-1800,0.0186003588,0.9813996412
388,Upper Egypt,EgSaite,-600,0.018596052,0.981403948
172,Latium,ItPapEM,1000,0.0183179232,0.9816820768
191,Middle Yellow River Valley,CnWZhou,-1000,0.0178500676,0.9821499324
328,Susiana,IqAkkad,-2200,0.0178453844,0.9821546156
34,Central Java,IdKedir,1100,0.0173120426,0.9826879574
374,Upper Egypt,EgOldK2,-2300,0.0172223181,0.9827776819
373,Upper Egypt,EgOldK1,-2600,0.0144294039,0.9855705961
189,Middle Yellow River Valley,CnShang,-1200,0.0139836655,0.9860163345
160,Latium,ItRomER,-300,0.0133950817,0.9866049183
91,Kachi Plain,PkSind1,1000,0.0132916927,0.9867083073
192,Middle Yellow River Valley,CnWZhou,-900,0.0127503687,0.9872496313
225,Niger Inland Delta,MrWagdL,1100,0.0125305367,0.9874694633
196,Middle Yellow River Valley,CnWeiWS,-300,0.0119595084,0.9880404916
193,Middle Yellow River Valley,CnWZhou,-800,0.0114193617,0.9885806383
387,Upper Egypt,SdKusht,-700,0.0112951166,0.9887048834
96,Kachi Plain,PkSind2,1500,0.0111839586,0.9888160414
92,Kachi Plain,PkSind1,1100,0.0103419723,0.9896580277
136,Konya Plain,TrCappL,-100,0.0103201842,0.9896798158
175,Latium,ItPapRn,1400,0.0098768125,0.9901231875
105,Kansai,JpAsuka,700,0.0097719491,0.9902280509
347,Susiana,IrElym2,100,0.0097476093,0.9902523907
37,Central Java,IdMatrm,1600,0.0092860731,0.9907139269
176,Latium,ItPapRn,1500,0.009075236,0.990924764
174,Latium,ItPapHM,1200,0.0087274674,0.9912725326
104,Kansai,JpAsuka,600,0.0086356522,0.9913643478
134,Konya Plain,TrLydia,-600,0.0084244302,0.9915755698
89,Kachi Plain,PkIndGr,-100,0.0082287275,0.9917712725
255,Orkhon Valley,MnZungh,1700,0.0081508175,0.9918491825
253,Orkhon Valley,MnMongL,1400,0.0078638548,0.9921361452
344,Susiana,IrSeleu,-200,0.0076899694,0.9923100306
95,Kachi Plain,PkSind2,1400,0.0073289065,0.9926710935
380,Upper Egypt,EgNKThu,-1500,0.0071841011,0.9928158989
59,Deccan,InKadam,500,0.0071732258,0.9928267742
271,Paris Basin,FrMervL,700,0.0070992755,0.9929007245
171,Latium,ItStPet,900,0.0067056814,0.9932943186
304,Sogdiana,UzJanid,1600,0.0065763503,0.9934236497
274,Paris Basin,FrCaptE,1000,0.0065442533,0.9934557467
168,Latium,ItRav**,600,0.0064719071,0.9935280929
270,Paris Basin,FrMervM,600,0.0064470974,0.9935529026
381,Upper Egypt,EgNKThu,-1400,0.0059440612,0.9940559388
382,Upper Egypt,EgNKThu,-1300,0.0057255131,0.9942744869
36,Central Java,IdMajap,1300,0.0057211388,0.9942788612
27,Cambodian Basin,KhAngkL,1300,0.0056029265,0.9943970735
269,Paris Basin,FrMervE,500,0.0054893585,0.9945106415
177,Latium,ItPapM1,1600,0.005303618,0.994696382
226,Niger Inland Delta,MlMali*,1300,0.0050780861,0.9949219139
227,Niger Inland Delta,MlMali*,1400,0.0050077183,0.9949922817
113,Kansai,JpSengk,1500,0.0049277347,0.9950722653
170,Latium,ItStPet,800,0.0047815985,0.9952184015
305,Sogdiana,UzJanid,1700,0.004533145,0.995466855
169,Latium,ItRav**,700,0.0043040515,0.9956959485
384,Upper Egypt,EgNKRam,-1100,0.004166934,0.995833066
135,Konya Plain,TrLysim,-300,0.0040838113,0.9959161887
65,Deccan,InHoysa,1200,0.0038895152,0.9961104848
299,Sogdiana,KgKarKh,1100,0.0038205607,0.9961794393
383,Upper Egypt,EgNKRam,-1200,0.0037818661,0.9962181339
229,Niger Inland Delta,MaSaadi,1600,0.003753649,0.996246351
111,Kansai,JpKamak,1300,0.0036175389,0.9963824611
145,Konya Plain,TrRum**,1100,0.0035110427,0.9964889573
62,Deccan,InRasht,800,0.0033049974,0.9966950026
110,Kansai,JpKamak,1200,0.0033041974,0.9966958026
63,Deccan,InRasht,900,0.0032676943,0.9967323057
228,Niger Inland Delta,MlSong2,1500,0.0031043891,0.9968956109
273,Paris Basin,FrCarlL,900,0.0029383051,0.9970616949
301,Sogdiana,UzChagt,1300,0.0026629592,0.9973370408
99,Kachi Plain,AfDurrn,1800,0.002515407,0.997484593
28,Cambodian Basin,KhCambd,1500,0.0024705819,0.9975294181
289,Sogdiana,AfGrBct,-200,0.0024405943,0.9975594057
112,Kansai,JpAshik,1400,0.0023150204,0.9976849796
106,Kansai,JpHeian,800,0.0022298276,0.9977701724
389,Upper Egypt,EgIntOc,-400,0.0022246982,0.9977753018
146,Konya Plain,TrOttm1,1400,0.0021806489,0.9978193511
108,Kansai,JpHeian,1000,0.0021426776,0.9978573224
178,Latium,ItPapM2,1700,0.0020395514,0.9979604486
107,Kansai,JpHeian,900,0.0020037447,0.9979962553
109,Kansai,JpHeian,1100,0.0019910069,0.9980089931
58,Deccan,InVakat,300,0.0019575669,0.9980424331
179,Latium,ItPapM2,1800,0.0018231267,0.9981768733
25,Cambodian Basin,KhAngkE,1000,0.0017085806,0.9982914194
54,Deccan,InSataL,-100,0.0016764595,0.9983235405
55,Deccan,InSataL,0,0.0016617258,0.9983382742
56,Deccan,InSataL,100,0.0016027286,0.9983972714
203,Middle Yellow River Valley,CnNWei*,400,0.0015980622,0.9984019378
57,Deccan,InSataL,200,0.0015242941,0.9984757059
359,Susiana,IrAkKoy,1500,0.0014895416,0.9985104584
67,Deccan,InVijay,1400,0.0013832639,0.9986167361
300,Sogdiana,KgKarKh,1200,0.0013309313,0.9986690687
161,Latium,ItRomMR,-200,0.0013206654,0.9986793346
97,Kachi Plain,InMugl*,1600,0.0013198472,0.9986801528
26,Cambodian Basin,KhAngkC,1100,0.001298347,0.998701653
114,Kansai,JpAzMom,1600,0.0012545353,0.9987454647
294,Sogdiana,AfHepht,500,0.0012303548,0.9987696452
357,Susiana,IqAbbs2,1200,0.0012283243,0.9987716757
68,Deccan,InVijay,1500,0.0012222144,0.9987777856
278,Paris Basin,FrValoE,1400,0.0011995856,0.9988004144
93,Kachi Plain,AfGhurd,1200,0.0011842798,0.9988157202
298,Sogdiana,KgKarKh,1000,0.0011199168,0.9988800832
69,Deccan,InVijay,1600,0.0010841691,0.9989158309
60,Deccan,InChaBd,600,0.0010449557,0.9989550443
31,Cambodian Basin,ThRattn,1800,0.0010182455,0.9989817545
293,Sogdiana,AfKushn,200,0.0010008833,0.9989991167
292,Sogdiana,AfKushn,100,0.0009657472,0.9990342528
393,Upper Egypt,EgTulIk,900,0.0009607995,0.9990392005
392,Upper Egypt,EgPtol2,-100,0.0009203671,0.9990796329
24,Cambodian Basin,KhAngkE,900,0.0009177266,0.9990822734
355,Susiana,IrBuyid,1000,0.0009103839,0.9990896161
61,Deccan,InChaBd,700,0.000883765,0.999116235
391,Upper Egypt,EgPtol2,-200,0.0008672955,0.9991327045
29,Cambodian Basin,ThAyuth,1600,0.0007954827,0.9992045173
272,Paris Basin,FrCarlE,800,0.0007334957,0.9992665043
167,Latium,ItOstrg,500,0.0007181975,0.9992818025
30,Cambodian Basin,ThAyuth,1700,0.0006933298,0.9993066702
201,Middle Yellow River Valley,CnEHan*,200,0.0006840898,0.9993159102
345,Susiana,IrPart1,-100,0.0006343595,0.9993656405
276,Paris Basin,FrCaptL,1200,0.0006221258,0.9993778742
297,Sogdiana,UzSamnd,900,0.0006023262,0.9993976738
64,Deccan,InChaKl,1000,0.0005404584,0.9994595416
250,Orkhon Valley,MnKhit2,1000,0.000539478,0.999460522
390,Upper Egypt,EgPtol1,-300,0.0005371958,0.9994628042
277,Paris Basin,FrCaptL,1300,0.0005353217,0.9994646783
88,Kachi Plain,InMaury,-300,0.0005141008,0.9994858992
204,Middle Yellow River Valley,CnNWei*,500,0.0005034455,0.9994965545
354,Susiana,IqAbbs1,900,0.0004452685,0.9995547315
395,Upper Egypt,TnFatim,1100,0.000443938,0.999556062
348,Susiana,IrSasn1,300,0.0004069531,0.9995930469
147,Konya Plain,TrOttm2,1500,0.0004038366,0.9995961634
396,Upper Egypt,EgAyyub,1200,0.0003972127,0.9996027873
303,Sogdiana,UzTimur,1500,0.0003681479,0.9996318521
141,Konya Plain,TrByzM1,700,0.0003623795,0.9996376205
346,Susiana,IrPart1,0,0.0003545475,0.9996454525
343,Susiana,IrSeleu,-300,0.000346632,0.999653368
360,Susiana,IrSafvd,1600,0.0003398448,0.9996601552
358,Susiana,IrIlkhn,1300,0.0003267389,0.9996732611
142,Konya Plain,TrByzM1,800,0.000319298,0.999680702
349,Susiana,IrSasn1,400,0.0003108398,0.9996891602
356,Susiana,IrSeljq,1100,0.0003028607,0.9996971393
352,Susiana,SyCalUm,700,0.0002998822,0.9997001178
399,Upper Egypt,EgMamBu,1500,0.0002895371,0.9997104629
398,Upper Egypt,EgMamCP,1400,0.0002540621,0.9997459379
208,Middle Yellow River Valley,CnTangL,900,0.0002435205,0.9997564795
397,Upper Egypt,EgMamBh,1300,0.0002353875,0.9997646125
394,Upper Egypt,TnFatim,1000,0.0002342109,0.9997657891
205,Middle Yellow River Valley,CnSui**,600,0.0002233573,0.9997766427
350,Susiana,IrSasn2,500,0.0002020186,0.9997979814
207,Middle Yellow River Valley,CnTangL,800,0.0001993902,0.9998006098
302,Sogdiana,UzTimur,1400,0.0001976277,0.9998023723
162,Latium,ItRomLR,-100,0.0001943377,0.9998056623
143,Konya Plain,TrByzM2,900,0.0001704105,0.9998295895
94,Kachi Plain,InDelh*,1300,0.0001650154,0.9998349846
342,Susiana,IrAchae,-400,0.000164387,0.999835613
353,Susiana,IqAbbs1,800,0.0001617593,0.9998382407
279,Paris Basin,FrValoL,1500,0.0001523427,0.9998476573
115,Kansai,JpTokgw,1700,0.0001502871,0.9998497129
341,Susiana,IrAchae,-500,0.0001501371,0.9998498629
351,Susiana,IrSasn2,600,0.0001475138,0.9998524862
116,Kansai,JpTokgw,1800,0.0001425303,0.9998574697
200,Middle Yellow River Valley,CnEHan*,100,0.0001304984,0.9998695016
202,Middle Yellow River Valley,CnErJin,300,0.0001304219,0.9998695781
144,Konya Plain,TrByzM2,1000,0.0001292617,0.9998707383
206,Middle Yellow River Valley,CnTangE,700,0.000128676,0.999871324
140,Konya Plain,TrERom*,600,0.0001269413,0.9998730587
98,Kachi Plain,InMugl*,1700,0.000107624,0.999892376
138,Konya Plain,TrERom*,400,0.0001011359,0.9998988641
211,Middle Yellow River Valley,CnLrJin,1200,9.65633887180111E-05,0.9999034366
197,Middle Yellow River Valley,CnWHan*,-200,9.13872240612069E-05,0.9999086128
252,Orkhon Valley,MnMngKh,1300,7.78264588240136E-05,0.9999221735
139,Konya Plain,TrERom*,500,7.74442426736109E-05,0.9999225558
198,Middle Yellow River Valley,CnWHan*,-100,0.000074463,0.999925537
199,Middle Yellow River Valley,CnWHan*,0,0.000072701,0.999927299
166,Latium,ItRomWe,400,6.83736918384396E-05,0.9999316263
280,Paris Basin,FrBurbE,1600,6.09899200184682E-05,0.9999390101
137,Konya Plain,TrRomDm,300,5.6811937929821E-05,0.9999431881
149,Konya Plain,TrOttm4,1700,5.53056832250475E-05,0.9999446943
148,Konya Plain,TrOttm3,1600,5.03032364297421E-05,0.9999496968
163,Latium,ItRomPr,0,4.85802900960586E-05,0.9999514197
150,Konya Plain,TrOttm4,1800,4.83425787690712E-05,0.9999516574
213,Middle Yellow River Valley,CnMing*,1400,4.72598637361264E-05,0.9999527401
165,Latium,ItRomPr,200,4.45595726367236E-05,0.9999554404
164,Latium,ItRomPr,100,0.000042698,0.999957302
214,Middle Yellow River Valley,CnMing*,1500,3.44493705089491E-05,0.9999655506
209,Middle Yellow River Valley,CnNSong,1000,3.12471775939522E-05,0.9999687528
210,Middle Yellow River Valley,CnNSong,1100,2.89005875545835E-05,0.9999710994
215,Middle Yellow River Valley,CnMing*,1600,2.78047881270895E-05,0.9999721952
281,Paris Basin,FrBurbL,1700,1.94227709908786E-05,0.9999805772
212,Middle Yellow River Valley,CnYuan*,1300,1.88754758105172E-05,0.9999811245
216,Middle Yellow River Valley,CnQingE,1700,0.000011509,0.999988491
217,Middle Yellow River Valley,CnQingL,1800,8.55620241225138E-06,0.9999914438
218,Middle Yellow River Valley,CnQingL,1900,7.81048454944902E-06,0.9999921895
